-- Merging decision tree log ---
manifest
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.petscare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.petscare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:45:25-82
